run_id	ROC curve.False positive rate	ROC curve
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
c61083f3-99c6-49bb-9e11-b7821ca8fbd6	0	0.9705882352941176
